"max_k11-rfile"
"Iteration" "max_k11"
3615 0.0001
3616 0.0001
3617 0.0001
3618 0.0001
3619 0.0001
3620 0.0001
3621 0.0001
3622 0.0001
3623 0.0001
3624 0.0001
3625 0.0001
3626 0.0001
3627 0.0001
3628 0.0001
3629 0.0001
3630 0.0001
3631 0.0001
3632 0.0001
3633 0.0001
3634 0.0001
3635 0.0001
3636 0.0001
3637 0.0001
3638 0.0001
3639 0.0001
3640 0.0001
3641 0.0001
3642 0.0001
3643 0.0001
3644 0.0001
3645 0.0001
3646 0.0001
3647 0.0001
3648 0.0001
3649 0.0001
3650 0.0001
3651 0.0001
3652 0.0001
3653 0.0001
3654 0.0001
3655 0.0001
3656 0.0001
3657 0.0001
3658 0.0001
3659 0.0001
3660 0.0001
3661 0.0001
3662 0.0001
3663 0.0001
3664 0.0001
3665 0.0001
3666 0.0001
3667 0.0001
3668 0.0001
3669 0.0001
3670 0.0001
3671 0.0001
3672 0.0001
3673 0.0001
3674 0.0001
3675 0.0001
3676 0.0001
3677 0.0001
3678 0.0001
3679 0.0001
3680 0.0001
3681 0.0001
3682 0.0001
3683 0.0001
3684 0.0001
3685 0.0001
3686 0.0001
3687 0.0001
3688 0.0001
3689 0.0001
3690 0.0001
3691 0.0001
3692 0.0001
3693 0.0001
3694 0.0001
3695 0.0001
3696 0.0001
3697 0.0001
3698 0.0001
3699 0.0001
3700 0.0001
3701 0.0001
3702 0.0001
3703 0.0001
3704 0.0001
3705 0.0001
3706 0.0001
3707 0.0001
3708 0.0001
3709 0.0001
3710 0.0001
3711 0.0001
3712 0.0001
3713 0.0001
3714 0.0001
3715 0.0001
3716 0.0001
3717 0.0001
3718 0.0001
3719 0.0001
3720 0.0001
3721 0.0001
3722 0.0001
3723 0.0001
3724 0.0001
3725 0.0001
3726 0.0001
3727 0.0001
3728 0.0001
3729 0.0001
3730 0.0001
3731 0.0001
3732 0.0001
3733 0.0001
3734 0.0001
3735 0.0001
3736 0.0001
3737 0.0001
3738 0.0001
3739 0.0001
3740 0.0001
3741 0.0001
3742 0.0001
3743 0.0001
3744 0.0001
3745 0.0001
3746 0.0001
3747 0.0001
3748 0.0001
3749 0.0001
3750 0.0001
3751 0.0001
3752 0.0001
3753 0.0001
3754 0.0001
3755 0.0001
3756 0.0001
3757 0.0001
3758 0.0001
3759 0.0001
3760 0.0001
3761 0.0001
3762 0.0001
3763 0.0001
3764 0.0001
3765 0.0001
3766 0.0001
3767 0.0001
3768 0.0001
3769 0.0001
3770 0.0001
3771 0.0001
3772 0.0001
3773 0.0001
3774 0.0001
3775 0.0001
3776 0.0001
3777 0.0001
3778 0.0001
3779 0.0001
3780 0.0001
3781 0.0001
3782 0.0001
3783 0.0001
3784 0.0001
3785 0.0001
3786 0.0001
3787 0.0001
3788 0.0001
3789 0.0001
3790 0.0001
3791 0.0001
3792 0.0001
3793 0.0001
3794 0.0001
3795 0.0001
3796 0.0001
3797 0.0001
3798 0.0001
3799 0.0001
3800 0.0001
3801 0.0001
3802 0.0001
3803 0.0001
3804 0.0001
3805 0.0001
3806 0.0001
3807 0.0001
3808 0.0001
3809 0.0001
3810 0.0001
3811 0.0001
3812 0.0001
3813 0.0001
3814 0.0001
3815 0.0001
3816 0.0001
3817 0.0001
3818 0.0001
3819 0.0001
3820 0.0001
3821 0.0001
3822 0.0001
3823 0.0001
3824 0.0001
3825 0.0001
3826 0.0001
3827 0.0001
3828 0.0001
3829 0.0001
3830 0.0001
3831 0.0001
3832 0.0001
3833 0.0001
3834 0.0001
3835 0.0001
3836 0.0001
3837 0.0001
3838 0.0001
3839 0.0001
3840 0.0001
3841 0.0001
3842 0.0001
3843 0.0001
3844 0.0001
3845 0.0001
3846 0.0001
3847 0.0001
3848 0.0001
3849 0.0001
3850 0.0001
3851 0.0001
3852 0.0001
3853 0.0001
3854 0.0001
3855 0.0001
3856 0.0001
3857 0.0001
3858 0.0001
3859 0.0001
3860 0.0001
3861 0.0001
3862 0.0001
3863 0.0001
3864 0.0001
3865 0.0001
3866 0.0001
3867 0.0001
3868 0.0001
3869 0.0001
3870 0.0001
3871 0.0001
3872 0.0001
3873 0.0001
3874 0.0001
3875 0.0001
3876 0.0001
3877 0.0001
3878 0.0001
3879 0.0001
3880 0.0001
3881 0.0001
3882 0.0001
3883 0.0001
3884 0.0001
3885 0.0001
3886 0.0001
3887 0.0001
3888 0.0001
3889 0.0001
3890 0.0001
3891 0.0001
3892 0.0001
3893 0.0001
3894 0.0001
3895 0.0001
3896 0.0001
3897 0.0001
3898 0.0001
3899 0.0001
3900 0.0001
3901 0.0001
3902 0.0001
3903 0.0001
3904 0.0001
3905 0.0001
3906 0.0001
3907 0.0001
3908 0.0001
3909 0.0001
3910 0.0001
3911 0.0001
3912 0.0001
3913 0.0001
3914 0.0001
3915 0.0001
3916 0.0001
3917 0.0001
3918 0.0001
3919 0.0001
3920 0.0001
3921 0.0001
3922 0.0001
3923 0.0001
3924 0.0001
3925 0.0001
3926 0.0001
3927 0.0001
3928 0.0001
3929 0.0001
3930 0.0001
3931 0.0001
3932 0.0001
3933 0.0001
3934 0.0001
3935 0.0001
3936 0.0001
3937 0.0001
3938 0.0001
3939 0.0001
3940 0.0001
3941 0.0001
3942 0.0001
3943 0.0001
3944 0.0001
3945 0.0001
3946 0.0001
3947 0.0001
3948 0.0001
3949 0.0001
3950 0.0001
3951 0.0001
3952 0.0001
3953 0.0001
3954 0.0001
3955 0.0001
3956 0.0001
3957 0.0001
3958 0.0001
3959 0.0001
3960 0.0001
3961 0.0001
3962 0.0001
3963 0.0001
3964 0.0001
3965 0.0001
3966 0.0001
3967 0.0001
3968 0.0001
3969 0.0001
3970 0.0001
3971 0.0001
3972 0.0001
3973 0.0001
3974 0.0001
3975 0.0001
3976 0.0001
3977 0.0001
3978 0.0001
3979 0.0001
3980 0.0001
3981 0.0001
3982 0.0001
3983 0.0001
3984 0.0001
3985 0.0001
3986 0.0001
3987 0.0001
3988 0.0001
3989 0.0001
3990 0.0001
3991 0.0001
3992 0.0001
3993 0.0001
3994 0.0001
3995 0.0001
3996 0.0001
3997 0.0001
3998 0.0001
3999 0.0001
4000 0.0001
4001 0.0001
4002 0.0001
4003 0.0001
4004 0.0001
4005 0.0001
4006 0.0001
4007 0.0001
4008 0.0001
4009 0.0001
4010 0.0001
4011 0.0001
4012 0.0001
4013 0.0001
4014 0.0001
4015 0.0001
4016 0.0001
4017 0.0001
4018 0.0001
4019 0.0001
4020 0.0001
4021 0.0001
4022 0.0001
4023 0.0001
4024 0.0001
4025 0.0001
4026 0.0001
4027 0.0001
4028 0.0001
4029 0.0001
4030 0.0001
4031 0.0001
4032 0.0001
4033 0.0001
4034 0.0001
4035 0.0001
4036 0.0001
4037 0.0001
4038 0.0001
4039 0.0001
4040 0.0001
4041 0.0001
4042 0.0001
4043 0.0001
4044 0.0001
4045 0.0001
4046 0.0001
4047 0.0001
4048 0.0001
4049 0.0001
4050 0.0001
4051 0.0001
4052 0.0001
4053 0.0001
4054 0.0001
4055 0.0001
4056 0.0001
4057 0.0001
4058 0.0001
4059 0.0001
4060 0.0001
4061 0.0001
4062 0.0001
4063 0.0001
4064 0.0001
4065 0.0001
4066 0.0001
4067 0.0001
4068 0.0001
4069 0.0001
4070 0.0001
4071 0.0001
4072 0.0001
4073 0.0001
4074 0.0001
4075 0.0001
4076 0.0001
4077 0.0001
4078 0.0001
4079 0.0001
4080 0.0001
4081 0.0001
4082 0.0001
4083 0.0001
4084 0.0001
4085 0.0001
4086 0.0001
4087 0.0001
4088 0.0001
4089 0.0001
4090 0.0001
4091 0.0001
4092 0.0001
4093 0.0001
4094 0.0001
4095 0.0001
4096 0.0001
4097 0.0001
4098 0.0001
4099 0.0001
4100 0.0001
4101 0.0001
4102 0.0001
4103 0.0001
4104 0.0001
4105 0.0001
4106 0.0001
4107 0.0001
4108 0.0001
4109 0.0001
4110 0.0001
4111 0.0001
4112 0.0001
4113 0.0001
4114 0.0001
4115 0.0001
4116 0.0001
4117 0.0001
4118 0.0001
4119 0.0001
4120 0.0001
4121 0.0001
4122 0.0001
4123 0.0001
4124 0.0001
4125 0.0001
4126 0.0001
4127 0.0001
4128 0.0001
4129 0.0001
4130 0.0001
4131 0.0001
4132 0.0001
4133 0.0001
4134 0.0001
4135 0.0001
4136 0.0001
4137 0.0001
4138 0.0001
4139 0.0001
4140 0.0001
4141 0.0001
4142 0.0001
4143 0.0001
4144 0.0001
4145 0.0001
4146 0.0001
4147 0.0001
4148 0.0001
4149 0.0001
4150 0.0001
4151 0.0001
4152 0.0001
4153 0.0001
4154 0.0001
4155 0.0001
4156 0.0001
4157 0.0001
4158 0.0001
4159 0.0001
4160 0.0001
4161 0.0001
4162 0.0001
4163 0.0001
4164 0.0001
4165 0.0001
4166 0.0001
4167 0.0001
4168 0.0001
4169 0.0001
4170 0.0001
4171 0.0001
4172 0.0001
4173 0.0001
4174 0.0001
4175 0.0001
4176 0.0001
4177 0.0001
4178 0.0001
4179 0.0001
4180 0.0001
4181 0.0001
4182 0.0001
4183 0.0001
4184 0.0001
4185 0.0001
4186 0.0001
4187 0.0001
4188 0.0001
4189 0.0001
4190 0.0001
4191 0.0001
4192 0.0001
4193 0.0001
4194 0.0001
4195 0.0001
4196 0.0001
4197 0.0001
4198 0.0001
4199 0.0001
4200 0.0001
4201 0.0001
4202 0.0001
4203 0.0001
4204 0.0001
4205 0.0001
4206 0.0001
4207 0.0001
4208 0.0001
4209 0.0001
4210 0.0001
4211 0.0001
4212 0.0001
4213 0.0001
4214 0.0001
4215 0.0001
4216 0.0001
4217 0.0001
4218 0.0001
4219 0.0001
4220 0.0001
4221 0.0001
4222 0.0001
4223 0.0001
4224 0.0001
4225 0.0001
4226 0.0001
4227 0.0001
4228 0.0001
4229 0.0001
4230 0.0001
4231 0.0001
4232 0.0001
4233 0.0001
4234 0.0001
4235 0.0001
4236 0.0001
4237 0.0001
4238 0.0001
4239 0.0001
4240 0.0001
4241 0.0001
4242 0.0001
4243 0.0001
4244 0.0001
4245 0.0001
4246 0.0001
4247 0.0001
4248 0.0001
4249 0.0001
4250 0.0001
4251 0.0001
4252 0.0001
4253 0.0001
4254 0.0001
4255 0.0001
4256 0.0001
4257 0.0001
4258 0.0001
4259 0.0001
4260 0.0001
4261 0.0001
4262 0.0001
4263 0.0001
4264 0.0001
4265 0.0001
4266 0.0001
4267 0.0001
4268 0.0001
4269 0.0001
4270 0.0001
4271 0.0001
4272 0.0001
4273 0.0001
4274 0.0001
4275 0.0001
4276 0.0001
4277 0.0001
4278 0.0001
4279 0.0001
4280 0.0001
4281 0.0001
4282 0.0001
4283 0.0001
4284 0.0001
4285 0.0001
4286 0.0001
4287 0.0001
4288 0.0001
4289 0.0001
4290 0.0001
4291 0.0001
4292 0.0001
4293 0.0001
4294 0.0001
4295 0.0001
4296 0.0001
4297 0.0001
4298 0.0001
4299 0.0001
4300 0.0001
4301 0.0001
4302 0.0001
4303 0.0001
4304 0.0001
4305 0.0001
4306 0.0001
4307 0.0001
4308 0.0001
4309 0.0001
4310 0.0001
4311 0.0001
4312 0.0001
4313 0.0001
4314 0.0001
4315 0.0001
4316 0.0001
4317 0.0001
4318 0.0001
4319 0.0001
4320 0.0001
4321 0.0001
4322 0.0001
4323 0.0001
4324 0.0001
4325 0.0001
4326 0.0001
4327 0.0001
4328 0.0001
4329 0.0001
4330 0.0001
4331 0.0001
4332 0.0001
4333 0.0001
4334 0.0001
4335 0.0001
4336 0.0001
4337 0.0001
4338 0.0001
4339 0.0001
4340 0.0001
4341 0.0001
4342 0.0001
4343 0.0001
4344 0.0001
4345 0.0001
4346 0.0001
4347 0.0001
4348 0.0001
4349 0.0001
4350 0.0001
4351 0.0001
4352 0.0001
4353 0.0001
4354 0.0001
4355 0.0001
4356 0.0001
4357 0.0001
4358 0.0001
4359 0.0001
4360 0.0001
4361 0.0001
4362 0.0001
4363 0.0001
4364 0.0001
4365 0.0001
4366 0.0001
4367 0.0001
4368 0.0001
4369 0.0001
4370 0.0001
4371 0.0001
4372 0.0001
4373 0.0001
4374 0.0001
4375 0.0001
4376 0.0001
4377 0.0001
4378 0.0001
4379 0.0001
4380 0.0001
4381 0.0001
4382 0.0001
4383 0.0001
4384 0.0001
4385 0.0001
4386 0.0001
4387 0.0001
4388 0.0001
4389 0.0001
4390 0.0001
4391 0.0001
4392 0.0001
4393 0.0001
4394 0.0001
4395 0.0001
4396 0.0001
4397 0.0001
4398 0.0001
4399 0.0001
4400 0.0001
4401 0.0001
4402 0.0001
4403 0.0001
4404 0.0001
4405 0.0001
4406 0.0001
4407 0.0001
4408 0.0001
4409 0.0001
4410 0.0001
4411 0.0001
4412 0.0001
4413 0.0001
4414 0.0001
4415 0.0001
4416 0.0001
4417 0.0001
4418 0.0001
4419 0.0001
4420 0.0001
4421 0.0001
4422 0.0001
4423 0.0001
4424 0.0001
4425 0.0001
4426 0.0001
4427 0.0001
4428 0.0001
4429 0.0001
4430 0.0001
4431 0.0001
4432 0.0001
4433 0.0001
4434 0.0001
4435 0.0001
4436 0.0001
4437 0.0001
4438 0.0001
4439 0.0001
4440 0.0001
4441 0.0001
4442 0.0001
4443 0.0001
4444 0.0001
4445 0.0001
4446 0.0001
4447 0.0001
4448 0.0001
4449 0.0001
4450 0.0001
4451 0.0001
4452 0.0001
4453 0.0001
4454 0.0001
4455 0.0001
4456 0.0001
4457 0.0001
4458 0.0001
4459 0.0001
4460 0.0001
4461 0.0001
4462 0.0001
4463 0.0001
4464 0.0001
4465 0.0001
4466 0.0001
4467 0.0001
4468 0.0001
4469 0.0001
4470 0.0001
4471 0.0001
4472 0.0001
4473 0.0001
4474 0.0001
4475 0.0001
4476 0.0001
4477 0.0001
4478 0.0001
4479 0.0001
4480 0.0001
4481 0.0001
4482 0.0001
4483 0.0001
4484 0.0001
4485 0.0001
4486 0.0001
4487 0.0001
4488 0.0001
4489 0.0001
4490 0.0001
4491 0.0001
4492 0.0001
4493 0.0001
4494 0.0001
4495 0.0001
4496 0.0001
4497 0.0001
4498 0.0001
4499 0.0001
4500 0.0001
4501 0.0001
4502 0.0001
4503 0.0001
4504 0.0001
4505 0.0001
4506 0.0001
4507 0.0001
4508 0.0001
4509 0.0001
4510 0.0001
4511 0.0001
4512 0.0001
4513 0.0001
4514 0.0001
4515 0.0001
4516 0.0001
4517 0.0001
4518 0.0001
4519 0.0001
4520 0.0001
4521 0.0001
4522 0.0001
4523 0.0001
4524 0.0001
4525 0.0001
4526 0.0001
4527 0.0001
4528 0.0001
4529 0.0001
4530 0.0001
4531 0.0001
4532 0.0001
4533 0.0001
4534 0.0001
4535 0.0001
4536 0.0001
4537 0.0001
4538 0.0001
4539 0.0001
4540 0.0001
4541 0.0001
4542 0.0001
4543 0.0001
4544 0.0001
4545 0.0001
4546 0.0001
4547 0.0001
4548 0.0001
4549 0.0001
4550 0.0001
4551 0.0001
4552 0.0001
4553 0.0001
4554 0.0001
4555 0.0001
4556 0.0001
4557 0.0001
4558 0.0001
4559 0.0001
4560 0.0001
4561 0.0001
4562 0.0001
4563 0.0001
4564 0.0001
4565 0.0001
4566 0.0001
4567 0.0001
4568 0.0001
4569 0.0001
4570 0.0001
4571 0.0001
4572 0.0001
4573 0.0001
4574 0.0001
4575 0.0001
4576 0.0001
4577 0.0001
4578 0.0001
4579 0.0001
4580 0.0001
4581 0.0001
4582 0.0001
4583 0.0001
4584 0.0001
4585 0.0001
4586 0.0001
4587 0.0001
4588 0.0001
4589 0.0001
4590 0.0001
4591 0.0001
4592 0.0001
4593 0.0001
4594 0.0001
4595 0.0001
4596 0.0001
4597 0.0001
4598 0.0001
4599 0.0001
4600 0.0001
4601 0.0001
4602 0.0001
4603 0.0001
4604 0.0001
4605 0.0001
4606 0.0001
4607 0.0001
4608 0.0001
4609 0.0001
4610 0.0001
4611 0.0001
4612 0.0001
4613 0.0001
4614 0.0001
4615 0.0001
4616 0.0001
4617 0.0001
4618 0.0001
4619 0.0001
4620 0.0001
4621 0.0001
4622 0.0001
4623 0.0001
4624 0.0001
4625 0.0001
4626 0.0001
4627 0.0001
4628 0.0001
4629 0.0001
4630 0.0001
4631 0.0001
4632 0.0001
4633 0.0001
4634 0.0001
4635 0.0001
4636 0.0001
4637 0.0001
4638 0.0001
4639 0.0001
4640 0.0001
4641 0.0001
4642 0.0001
4643 0.0001
4644 0.0001
4645 0.0001
4646 0.0001
4647 0.0001
4648 0.0001
4649 0.0001
4650 0.0001
4651 0.0001
4652 0.0001
4653 0.0001
4654 0.0001
4655 0.0001
4656 0.0001
4657 0.0001
4658 0.0001
4659 0.0001
4660 0.0001
4661 0.0001
4662 0.0001
4663 0.0001
4664 0.0001
4665 0.0001
4666 0.0001
4667 0.0001
4668 0.0001
4669 0.0001
4670 0.0001
4671 0.0001
4672 0.0001
4673 0.0001
4674 0.0001
4675 0.0001
4676 0.0001
4677 0.0001
4678 0.0001
4679 0.0001
4680 0.0001
4681 0.0001
4682 0.0001
4683 0.0001
4684 0.0001
4685 0.0001
4686 0.0001
4687 0.0001
4688 0.0001
4689 0.0001
4690 0.0001
4691 0.0001
4692 0.0001
4693 0.0001
4694 0.0001
4695 0.0001
4696 0.0001
4697 0.0001
4698 0.0001
4699 0.0001
4700 0.0001
4701 0.0001
4702 0.0001
4703 0.0001
4704 0.0001
4705 0.0001
4706 0.0001
4707 0.0001
4708 0.0001
4709 0.0001
4710 0.0001
4711 0.0001
4712 0.0001
4713 0.0001
4714 0.0001
4715 0.0001
4716 0.0001
4717 0.0001
4718 0.0001
4719 0.0001
4720 0.0001
4721 0.0001
4722 0.0001
4723 0.0001
4724 0.0001
4725 0.0001
4726 0.0001
4727 0.0001
4728 0.0001
4729 0.0001
4730 0.0001
4731 0.0001
4732 0.0001
4733 0.0001
4734 0.0001
4735 0.0001
4736 0.0001
4737 0.0001
4738 0.0001
4739 0.0001
4740 0.0001
4741 0.0001
4742 0.0001
4743 0.0001
4744 0.0001
4745 0.0001
4746 0.0001
4747 0.0001
4748 0.0001
4749 0.0001
4750 0.0001
4751 0.0001
4752 0.0001
4753 0.0001
4754 0.0001
4755 0.0001
4756 0.0001
4757 0.0001
4758 0.0001
4759 0.0001
4760 0.0001
4761 0.0001
4762 0.0001
4763 0.0001
4764 0.0001
4765 0.0001
4766 0.0001
4767 0.0001
4768 0.0001
4769 0.0001
4770 0.0001
4771 0.0001
4772 0.0001
4773 0.0001
4774 0.0001
4775 0.0001
4776 0.0001
4777 0.0001
4778 0.0001
4779 0.0001
4780 0.0001
4781 0.0001
4782 0.0001
4783 0.0001
4784 0.0001
4785 0.0001
4786 0.0001
4787 0.0001
4788 0.0001
4789 0.0001
4790 0.0001
4791 0.0001
4792 0.0001
4793 0.0001
4794 0.0001
4795 0.0001
4796 0.0001
4797 0.0001
4798 0.0001
4799 0.0001
4800 0.0001
4801 0.0001
4802 0.0001
4803 0.0001
4804 0.0001
4805 0.0001
4806 0.0001
4807 0.0001
4808 0.0001
4809 0.0001
4810 0.0001
4811 0.0001
4812 0.0001
4813 0.0001
4814 0.0001
4815 0.0001
4816 0.0001
4817 0.0001
4818 0.0001
4819 0.0001
4820 0.0001
4821 0.0001
4822 0.0001
4823 0.0001
4824 0.0001
4825 0.0001
4826 0.0001
4827 0.0001
4828 0.0001
4829 0.0001
4830 0.0001
4831 0.0001
4832 0.0001
4833 0.0001
4834 0.0001
4835 0.0001
4836 0.0001
4837 0.0001
4838 0.0001
4839 0.0001
4840 0.0001
4841 0.0001
4842 0.0001
4843 0.0001
4844 0.0001
4845 0.0001
4846 0.0001
4847 0.0001
4848 0.0001
4849 0.0001
4850 0.0001
4851 0.0001
4852 0.0001
4853 0.0001
4854 0.0001
4855 0.0001
4856 0.0001
4857 0.0001
4858 0.0001
4859 0.0001
4860 0.0001
4861 0.0001
4862 0.0001
4863 0.0001
4864 0.0001
4865 0.0001
4866 0.0001
4867 0.0001
4868 0.0001
4869 0.0001
4870 0.0001
4871 0.0001
4872 0.0001
4873 0.0001
4874 0.0001
4875 0.0001
4876 0.0001
4877 0.0001
4878 0.0001
4879 0.0001
4880 0.0001
4881 0.0001
4882 0.0001
4883 0.0001
4884 0.0001
4885 0.0001
4886 0.0001
4887 0.0001
4888 0.0001
4889 0.0001
4890 0.0001
4891 0.0001
4892 0.0001
4893 0.0001
4894 0.0001
4895 0.0001
4896 0.0001
4897 0.0001
4898 0.0001
4899 0.0001
4900 0.0001
4901 0.0001
4902 0.0001
4903 0.0001
4904 0.0001
4905 0.0001
4906 0.0001
4907 0.0001
4908 0.0001
4909 0.0001
4910 0.0001
4911 0.0001
4912 0.0001
4913 0.0001
4914 0.0001
4915 0.0001
4916 0.0001
4917 0.0001
4918 0.0001
4919 0.0001
4920 0.0001
4921 0.0001
4922 0.0001
4923 0.0001
4924 0.0001
4925 0.0001
4926 0.0001
4927 0.0001
4928 0.0001
4929 0.0001
4930 0.0001
4931 0.0001
4932 0.0001
4933 0.0001
4934 0.0001
4935 0.0001
4936 0.0001
4937 0.0001
4938 0.0001
4939 0.0001
4940 0.0001
4941 0.0001
4942 0.0001
4943 0.0001
4944 0.0001
4945 0.0001
4946 0.0001
4947 0.0001
4948 0.0001
4949 0.0001
4950 0.0001
4951 0.0001
4952 0.0001
4953 0.0001
4954 0.0001
4955 0.0001
4956 0.0001
4957 0.0001
4958 0.0001
4959 0.0001
4960 0.0001
4961 0.0001
4962 0.0001
4963 0.0001
4964 0.0001
4965 0.0001
4966 0.0001
4967 0.0001
4968 0.0001
4969 0.0001
4970 0.0001
4971 0.0001
4972 0.0001
4973 0.0001
4974 0.0001
4975 0.0001
4976 0.0001
4977 0.0001
4978 0.0001
4979 0.0001
4980 0.0001
4981 0.0001
4982 0.0001
4983 0.0001
4984 0.0001
4985 0.0001
4986 0.0001
4987 0.0001
4988 0.0001
4989 0.0001
4990 0.0001
4991 0.0001
4992 0.0001
4993 0.0001
4994 0.0001
4995 0.0001
4996 0.0001
4997 0.0001
4998 0.0001
4999 0.0001
5000 0.0001
