"max_k22-rfile"
"Iteration" "max_k22"
3615 1e-09
3616 1e-09
3617 1e-09
3618 1e-09
3619 1e-09
3620 1e-09
3621 1e-09
3622 1e-09
3623 1e-09
3624 1e-09
3625 1e-09
3626 1e-09
3627 1e-09
3628 1e-09
3629 1e-09
3630 1e-09
3631 1e-09
3632 1e-09
3633 1e-09
3634 1e-09
3635 1e-09
3636 1e-09
3637 1e-09
3638 1e-09
3639 1e-09
3640 1e-09
3641 1e-09
3642 1e-09
3643 1e-09
3644 1e-09
3645 1e-09
3646 1e-09
3647 1e-09
3648 1e-09
3649 1e-09
3650 1e-09
3651 1e-09
3652 1e-09
3653 1e-09
3654 1e-09
3655 1e-09
3656 1e-09
3657 1e-09
3658 1e-09
3659 1e-09
3660 1e-09
3661 1e-09
3662 1e-09
3663 1e-09
3664 1e-09
3665 1e-09
3666 1e-09
3667 1e-09
3668 1e-09
3669 1e-09
3670 1e-09
3671 1e-09
3672 1e-09
3673 1e-09
3674 1e-09
3675 1e-09
3676 1e-09
3677 1e-09
3678 1e-09
3679 1e-09
3680 1e-09
3681 1e-09
3682 1e-09
3683 1e-09
3684 1e-09
3685 1e-09
3686 1e-09
3687 1e-09
3688 1e-09
3689 1e-09
3690 1e-09
3691 1e-09
3692 1e-09
3693 1e-09
3694 1e-09
3695 1e-09
3696 1e-09
3697 1e-09
3698 1e-09
3699 1e-09
3700 1e-09
3701 1e-09
3702 1e-09
3703 1e-09
3704 1e-09
3705 1e-09
3706 1e-09
3707 1e-09
3708 1e-09
3709 1e-09
3710 1e-09
3711 1e-09
3712 1e-09
3713 1e-09
3714 1e-09
3715 1e-09
3716 1e-09
3717 1e-09
3718 1e-09
3719 1e-09
3720 1e-09
3721 1e-09
3722 1e-09
3723 1e-09
3724 1e-09
3725 1e-09
3726 1e-09
3727 1e-09
3728 1e-09
3729 1e-09
3730 1e-09
3731 1e-09
3732 1e-09
3733 1e-09
3734 1e-09
3735 1e-09
3736 1e-09
3737 1e-09
3738 1e-09
3739 1e-09
3740 1e-09
3741 1e-09
3742 1e-09
3743 1e-09
3744 1e-09
3745 1e-09
3746 1e-09
3747 1e-09
3748 1e-09
3749 1e-09
3750 1e-09
3751 1e-09
3752 1e-09
3753 1e-09
3754 1e-09
3755 1e-09
3756 1e-09
3757 1e-09
3758 1e-09
3759 1e-09
3760 1e-09
3761 1e-09
3762 1e-09
3763 1e-09
3764 1e-09
3765 1e-09
3766 1e-09
3767 1e-09
3768 1e-09
3769 1e-09
3770 1e-09
3771 1e-09
3772 1e-09
3773 1e-09
3774 1e-09
3775 1e-09
3776 1e-09
3777 1e-09
3778 1e-09
3779 1e-09
3780 1e-09
3781 1e-09
3782 1e-09
3783 1e-09
3784 1e-09
3785 1e-09
3786 1e-09
3787 1e-09
3788 1e-09
3789 1e-09
3790 1e-09
3791 1e-09
3792 1e-09
3793 1e-09
3794 1e-09
3795 1e-09
3796 1e-09
3797 1e-09
3798 1e-09
3799 1e-09
3800 1e-09
3801 1e-09
3802 1e-09
3803 1e-09
3804 1e-09
3805 1e-09
3806 1e-09
3807 1e-09
3808 1e-09
3809 1e-09
3810 1e-09
3811 1e-09
3812 1e-09
3813 1e-09
3814 1e-09
3815 1e-09
3816 1e-09
3817 1e-09
3818 1e-09
3819 1e-09
3820 1e-09
3821 1e-09
3822 1e-09
3823 1e-09
3824 1e-09
3825 1e-09
3826 1e-09
3827 1e-09
3828 1e-09
3829 1e-09
3830 1e-09
3831 1e-09
3832 1e-09
3833 1e-09
3834 1e-09
3835 1e-09
3836 1e-09
3837 1e-09
3838 1e-09
3839 1e-09
3840 1e-09
3841 1e-09
3842 1e-09
3843 1e-09
3844 1e-09
3845 1e-09
3846 1e-09
3847 1e-09
3848 1e-09
3849 1e-09
3850 1e-09
3851 1e-09
3852 1e-09
3853 1e-09
3854 1e-09
3855 1e-09
3856 1e-09
3857 1e-09
3858 1e-09
3859 1e-09
3860 1e-09
3861 1e-09
3862 1e-09
3863 1e-09
3864 1e-09
3865 1e-09
3866 1e-09
3867 1e-09
3868 1e-09
3869 1e-09
3870 1e-09
3871 1e-09
3872 1e-09
3873 1e-09
3874 1e-09
3875 1e-09
3876 1e-09
3877 1e-09
3878 1e-09
3879 1e-09
3880 1e-09
3881 1e-09
3882 1e-09
3883 1e-09
3884 1e-09
3885 1e-09
3886 1e-09
3887 1e-09
3888 1e-09
3889 1e-09
3890 1e-09
3891 1e-09
3892 1e-09
3893 1e-09
3894 1e-09
3895 1e-09
3896 1e-09
3897 1e-09
3898 1e-09
3899 1e-09
3900 1e-09
3901 1e-09
3902 1e-09
3903 1e-09
3904 1e-09
3905 1e-09
3906 1e-09
3907 1e-09
3908 1e-09
3909 1e-09
3910 1e-09
3911 1e-09
3912 1e-09
3913 1e-09
3914 1e-09
3915 1e-09
3916 1e-09
3917 1e-09
3918 1e-09
3919 1e-09
3920 1e-09
3921 1e-09
3922 1e-09
3923 1e-09
3924 1e-09
3925 1e-09
3926 1e-09
3927 1e-09
3928 1e-09
3929 1e-09
3930 1e-09
3931 1e-09
3932 1e-09
3933 1e-09
3934 1e-09
3935 1e-09
3936 1e-09
3937 1e-09
3938 1e-09
3939 1e-09
3940 1e-09
3941 1e-09
3942 1e-09
3943 1e-09
3944 1e-09
3945 1e-09
3946 1e-09
3947 1e-09
3948 1e-09
3949 1e-09
3950 1e-09
3951 1e-09
3952 1e-09
3953 1e-09
3954 1e-09
3955 1e-09
3956 1e-09
3957 1e-09
3958 1e-09
3959 1e-09
3960 1e-09
3961 1e-09
3962 1e-09
3963 1e-09
3964 1e-09
3965 1e-09
3966 1e-09
3967 1e-09
3968 1e-09
3969 1e-09
3970 1e-09
3971 1e-09
3972 1e-09
3973 1e-09
3974 1e-09
3975 1e-09
3976 1e-09
3977 1e-09
3978 1e-09
3979 1e-09
3980 1e-09
3981 1e-09
3982 1e-09
3983 1e-09
3984 1e-09
3985 1e-09
3986 1e-09
3987 1e-09
3988 1e-09
3989 1e-09
3990 1e-09
3991 1e-09
3992 1e-09
3993 1e-09
3994 1e-09
3995 1e-09
3996 1e-09
3997 1e-09
3998 1e-09
3999 1e-09
4000 1e-09
4001 1e-09
4002 1e-09
4003 1e-09
4004 1e-09
4005 1e-09
4006 1e-09
4007 1e-09
4008 1e-09
4009 1e-09
4010 1e-09
4011 1e-09
4012 1e-09
4013 1e-09
4014 1e-09
4015 1e-09
4016 1e-09
4017 1e-09
4018 1e-09
4019 1e-09
4020 1e-09
4021 1e-09
4022 1e-09
4023 1e-09
4024 1e-09
4025 1e-09
4026 1e-09
4027 1e-09
4028 1e-09
4029 1e-09
4030 1e-09
4031 1e-09
4032 1e-09
4033 1e-09
4034 1e-09
4035 1e-09
4036 1e-09
4037 1e-09
4038 1e-09
4039 1e-09
4040 1e-09
4041 1e-09
4042 1e-09
4043 1e-09
4044 1e-09
4045 1e-09
4046 1e-09
4047 1e-09
4048 1e-09
4049 1e-09
4050 1e-09
4051 1e-09
4052 1e-09
4053 1e-09
4054 1e-09
4055 1e-09
4056 1e-09
4057 1e-09
4058 1e-09
4059 1e-09
4060 1e-09
4061 1e-09
4062 1e-09
4063 1e-09
4064 1e-09
4065 1e-09
4066 1e-09
4067 1e-09
4068 1e-09
4069 1e-09
4070 1e-09
4071 1e-09
4072 1e-09
4073 1e-09
4074 1e-09
4075 1e-09
4076 1e-09
4077 1e-09
4078 1e-09
4079 1e-09
4080 1e-09
4081 1e-09
4082 1e-09
4083 1e-09
4084 1e-09
4085 1e-09
4086 1e-09
4087 1e-09
4088 1e-09
4089 1e-09
4090 1e-09
4091 1e-09
4092 1e-09
4093 1e-09
4094 1e-09
4095 1e-09
4096 1e-09
4097 1e-09
4098 1e-09
4099 1e-09
4100 1e-09
4101 1e-09
4102 1e-09
4103 1e-09
4104 1e-09
4105 1e-09
4106 1e-09
4107 1e-09
4108 1e-09
4109 1e-09
4110 1e-09
4111 1e-09
4112 1e-09
4113 1e-09
4114 1e-09
4115 1e-09
4116 1e-09
4117 1e-09
4118 1e-09
4119 1e-09
4120 1e-09
4121 1e-09
4122 1e-09
4123 1e-09
4124 1e-09
4125 1e-09
4126 1e-09
4127 1e-09
4128 1e-09
4129 1e-09
4130 1e-09
4131 1e-09
4132 1e-09
4133 1e-09
4134 1e-09
4135 1e-09
4136 1e-09
4137 1e-09
4138 1e-09
4139 1e-09
4140 1e-09
4141 1e-09
4142 1e-09
4143 1e-09
4144 1e-09
4145 1e-09
4146 1e-09
4147 1e-09
4148 1e-09
4149 1e-09
4150 1e-09
4151 1e-09
4152 1e-09
4153 1e-09
4154 1e-09
4155 1e-09
4156 1e-09
4157 1e-09
4158 1e-09
4159 1e-09
4160 1e-09
4161 1e-09
4162 1e-09
4163 1e-09
4164 1e-09
4165 1e-09
4166 1e-09
4167 1e-09
4168 1e-09
4169 1e-09
4170 1e-09
4171 1e-09
4172 1e-09
4173 1e-09
4174 1e-09
4175 1e-09
4176 1e-09
4177 1e-09
4178 1e-09
4179 1e-09
4180 1e-09
4181 1e-09
4182 1e-09
4183 1e-09
4184 1e-09
4185 1e-09
4186 1e-09
4187 1e-09
4188 1e-09
4189 1e-09
4190 1e-09
4191 1e-09
4192 1e-09
4193 1e-09
4194 1e-09
4195 1e-09
4196 1e-09
4197 1e-09
4198 1e-09
4199 1e-09
4200 1e-09
4201 1e-09
4202 1e-09
4203 1e-09
4204 1e-09
4205 1e-09
4206 1e-09
4207 1e-09
4208 1e-09
4209 1e-09
4210 1e-09
4211 1e-09
4212 1e-09
4213 1e-09
4214 1e-09
4215 1e-09
4216 1e-09
4217 1e-09
4218 1e-09
4219 1e-09
4220 1e-09
4221 1e-09
4222 1e-09
4223 1e-09
4224 1e-09
4225 1e-09
4226 1e-09
4227 1e-09
4228 1e-09
4229 1e-09
4230 1e-09
4231 1e-09
4232 1e-09
4233 1e-09
4234 1e-09
4235 1e-09
4236 1e-09
4237 1e-09
4238 1e-09
4239 1e-09
4240 1e-09
4241 1e-09
4242 1e-09
4243 1e-09
4244 1e-09
4245 1e-09
4246 1e-09
4247 1e-09
4248 1e-09
4249 1e-09
4250 1e-09
4251 1e-09
4252 1e-09
4253 1e-09
4254 1e-09
4255 1e-09
4256 1e-09
4257 1e-09
4258 1e-09
4259 1e-09
4260 1e-09
4261 1e-09
4262 1e-09
4263 1e-09
4264 1e-09
4265 1e-09
4266 1e-09
4267 1e-09
4268 1e-09
4269 1e-09
4270 1e-09
4271 1e-09
4272 1e-09
4273 1e-09
4274 1e-09
4275 1e-09
4276 1e-09
4277 1e-09
4278 1e-09
4279 1e-09
4280 1e-09
4281 1e-09
4282 1e-09
4283 1e-09
4284 1e-09
4285 1e-09
4286 1e-09
4287 1e-09
4288 1e-09
4289 1e-09
4290 1e-09
4291 1e-09
4292 1e-09
4293 1e-09
4294 1e-09
4295 1e-09
4296 1e-09
4297 1e-09
4298 1e-09
4299 1e-09
4300 1e-09
4301 1e-09
4302 1e-09
4303 1e-09
4304 1e-09
4305 1e-09
4306 1e-09
4307 1e-09
4308 1e-09
4309 1e-09
4310 1e-09
4311 1e-09
4312 1e-09
4313 1e-09
4314 1e-09
4315 1e-09
4316 1e-09
4317 1e-09
4318 1e-09
4319 1e-09
4320 1e-09
4321 1e-09
4322 1e-09
4323 1e-09
4324 1e-09
4325 1e-09
4326 1e-09
4327 1e-09
4328 1e-09
4329 1e-09
4330 1e-09
4331 1e-09
4332 1e-09
4333 1e-09
4334 1e-09
4335 1e-09
4336 1e-09
4337 1e-09
4338 1e-09
4339 1e-09
4340 1e-09
4341 1e-09
4342 1e-09
4343 1e-09
4344 1e-09
4345 1e-09
4346 1e-09
4347 1e-09
4348 1e-09
4349 1e-09
4350 1e-09
4351 1e-09
4352 1e-09
4353 1e-09
4354 1e-09
4355 1e-09
4356 1e-09
4357 1e-09
4358 1e-09
4359 1e-09
4360 1e-09
4361 1e-09
4362 1e-09
4363 1e-09
4364 1e-09
4365 1e-09
4366 1e-09
4367 1e-09
4368 1e-09
4369 1e-09
4370 1e-09
4371 1e-09
4372 1e-09
4373 1e-09
4374 1e-09
4375 1e-09
4376 1e-09
4377 1e-09
4378 1e-09
4379 1e-09
4380 1e-09
4381 1e-09
4382 1e-09
4383 1e-09
4384 1e-09
4385 1e-09
4386 1e-09
4387 1e-09
4388 1e-09
4389 1e-09
4390 1e-09
4391 1e-09
4392 1e-09
4393 1e-09
4394 1e-09
4395 1e-09
4396 1e-09
4397 1e-09
4398 1e-09
4399 1e-09
4400 1e-09
4401 1e-09
4402 1e-09
4403 1e-09
4404 1e-09
4405 1e-09
4406 1e-09
4407 1e-09
4408 1e-09
4409 1e-09
4410 1e-09
4411 1e-09
4412 1e-09
4413 1e-09
4414 1e-09
4415 1e-09
4416 1e-09
4417 1e-09
4418 1e-09
4419 1e-09
4420 1e-09
4421 1e-09
4422 1e-09
4423 1e-09
4424 1e-09
4425 1e-09
4426 1e-09
4427 1e-09
4428 1e-09
4429 1e-09
4430 1e-09
4431 1e-09
4432 1e-09
4433 1e-09
4434 1e-09
4435 1e-09
4436 1e-09
4437 1e-09
4438 1e-09
4439 1e-09
4440 1e-09
4441 1e-09
4442 1e-09
4443 1e-09
4444 1e-09
4445 1e-09
4446 1e-09
4447 1e-09
4448 1e-09
4449 1e-09
4450 1e-09
4451 1e-09
4452 1e-09
4453 1e-09
4454 1e-09
4455 1e-09
4456 1e-09
4457 1e-09
4458 1e-09
4459 1e-09
4460 1e-09
4461 1e-09
4462 1e-09
4463 1e-09
4464 1e-09
4465 1e-09
4466 1e-09
4467 1e-09
4468 1e-09
4469 1e-09
4470 1e-09
4471 1e-09
4472 1e-09
4473 1e-09
4474 1e-09
4475 1e-09
4476 1e-09
4477 1e-09
4478 1e-09
4479 1e-09
4480 1e-09
4481 1e-09
4482 1e-09
4483 1e-09
4484 1e-09
4485 1e-09
4486 1e-09
4487 1e-09
4488 1e-09
4489 1e-09
4490 1e-09
4491 1e-09
4492 1e-09
4493 1e-09
4494 1e-09
4495 1e-09
4496 1e-09
4497 1e-09
4498 1e-09
4499 1e-09
4500 1e-09
4501 1e-09
4502 1e-09
4503 1e-09
4504 1e-09
4505 1e-09
4506 1e-09
4507 1e-09
4508 1e-09
4509 1e-09
4510 1e-09
4511 1e-09
4512 1e-09
4513 1e-09
4514 1e-09
4515 1e-09
4516 1e-09
4517 1e-09
4518 1e-09
4519 1e-09
4520 1e-09
4521 1e-09
4522 1e-09
4523 1e-09
4524 1e-09
4525 1e-09
4526 1e-09
4527 1e-09
4528 1e-09
4529 1e-09
4530 1e-09
4531 1e-09
4532 1e-09
4533 1e-09
4534 1e-09
4535 1e-09
4536 1e-09
4537 1e-09
4538 1e-09
4539 1e-09
4540 1e-09
4541 1e-09
4542 1e-09
4543 1e-09
4544 1e-09
4545 1e-09
4546 1e-09
4547 1e-09
4548 1e-09
4549 1e-09
4550 1e-09
4551 1e-09
4552 1e-09
4553 1e-09
4554 1e-09
4555 1e-09
4556 1e-09
4557 1e-09
4558 1e-09
4559 1e-09
4560 1e-09
4561 1e-09
4562 1e-09
4563 1e-09
4564 1e-09
4565 1e-09
4566 1e-09
4567 1e-09
4568 1e-09
4569 1e-09
4570 1e-09
4571 1e-09
4572 1e-09
4573 1e-09
4574 1e-09
4575 1e-09
4576 1e-09
4577 1e-09
4578 1e-09
4579 1e-09
4580 1e-09
4581 1e-09
4582 1e-09
4583 1e-09
4584 1e-09
4585 1e-09
4586 1e-09
4587 1e-09
4588 1e-09
4589 1e-09
4590 1e-09
4591 1e-09
4592 1e-09
4593 1e-09
4594 1e-09
4595 1e-09
4596 1e-09
4597 1e-09
4598 1e-09
4599 1e-09
4600 1e-09
4601 1e-09
4602 1e-09
4603 1e-09
4604 1e-09
4605 1e-09
4606 1e-09
4607 1e-09
4608 1e-09
4609 1e-09
4610 1e-09
4611 1e-09
4612 1e-09
4613 1e-09
4614 1e-09
4615 1e-09
4616 1e-09
4617 1e-09
4618 1e-09
4619 1e-09
4620 1e-09
4621 1e-09
4622 1e-09
4623 1e-09
4624 1e-09
4625 1e-09
4626 1e-09
4627 1e-09
4628 1e-09
4629 1e-09
4630 1e-09
4631 1e-09
4632 1e-09
4633 1e-09
4634 1e-09
4635 1e-09
4636 1e-09
4637 1e-09
4638 1e-09
4639 1e-09
4640 1e-09
4641 1e-09
4642 1e-09
4643 1e-09
4644 1e-09
4645 1e-09
4646 1e-09
4647 1e-09
4648 1e-09
4649 1e-09
4650 1e-09
4651 1e-09
4652 1e-09
4653 1e-09
4654 1e-09
4655 1e-09
4656 1e-09
4657 1e-09
4658 1e-09
4659 1e-09
4660 1e-09
4661 1e-09
4662 1e-09
4663 1e-09
4664 1e-09
4665 1e-09
4666 1e-09
4667 1e-09
4668 1e-09
4669 1e-09
4670 1e-09
4671 1e-09
4672 1e-09
4673 1e-09
4674 1e-09
4675 1e-09
4676 1e-09
4677 1e-09
4678 1e-09
4679 1e-09
4680 1e-09
4681 1e-09
4682 1e-09
4683 1e-09
4684 1e-09
4685 1e-09
4686 1e-09
4687 1e-09
4688 1e-09
4689 1e-09
4690 1e-09
4691 1e-09
4692 1e-09
4693 1e-09
4694 1e-09
4695 1e-09
4696 1e-09
4697 1e-09
4698 1e-09
4699 1e-09
4700 1e-09
4701 1e-09
4702 1e-09
4703 1e-09
4704 1e-09
4705 1e-09
4706 1e-09
4707 1e-09
4708 1e-09
4709 1e-09
4710 1e-09
4711 1e-09
4712 1e-09
4713 1e-09
4714 1e-09
4715 1e-09
4716 1e-09
4717 1e-09
4718 1e-09
4719 1e-09
4720 1e-09
4721 1e-09
4722 1e-09
4723 1e-09
4724 1e-09
4725 1e-09
4726 1e-09
4727 1e-09
4728 1e-09
4729 1e-09
4730 1e-09
4731 1e-09
4732 1e-09
4733 1e-09
4734 1e-09
4735 1e-09
4736 1e-09
4737 1e-09
4738 1e-09
4739 1e-09
4740 1e-09
4741 1e-09
4742 1e-09
4743 1e-09
4744 1e-09
4745 1e-09
4746 1e-09
4747 1e-09
4748 1e-09
4749 1e-09
4750 1e-09
4751 1e-09
4752 1e-09
4753 1e-09
4754 1e-09
4755 1e-09
4756 1e-09
4757 1e-09
4758 1e-09
4759 1e-09
4760 1e-09
4761 1e-09
4762 1e-09
4763 1e-09
4764 1e-09
4765 1e-09
4766 1e-09
4767 1e-09
4768 1e-09
4769 1e-09
4770 1e-09
4771 1e-09
4772 1e-09
4773 1e-09
4774 1e-09
4775 1e-09
4776 1e-09
4777 1e-09
4778 1e-09
4779 1e-09
4780 1e-09
4781 1e-09
4782 1e-09
4783 1e-09
4784 1e-09
4785 1e-09
4786 1e-09
4787 1e-09
4788 1e-09
4789 1e-09
4790 1e-09
4791 1e-09
4792 1e-09
4793 1e-09
4794 1e-09
4795 1e-09
4796 1e-09
4797 1e-09
4798 1e-09
4799 1e-09
4800 1e-09
4801 1e-09
4802 1e-09
4803 1e-09
4804 1e-09
4805 1e-09
4806 1e-09
4807 1e-09
4808 1e-09
4809 1e-09
4810 1e-09
4811 1e-09
4812 1e-09
4813 1e-09
4814 1e-09
4815 1e-09
4816 1e-09
4817 1e-09
4818 1e-09
4819 1e-09
4820 1e-09
4821 1e-09
4822 1e-09
4823 1e-09
4824 1e-09
4825 1e-09
4826 1e-09
4827 1e-09
4828 1e-09
4829 1e-09
4830 1e-09
4831 1e-09
4832 1e-09
4833 1e-09
4834 1e-09
4835 1e-09
4836 1e-09
4837 1e-09
4838 1e-09
4839 1e-09
4840 1e-09
4841 1e-09
4842 1e-09
4843 1e-09
4844 1e-09
4845 1e-09
4846 1e-09
4847 1e-09
4848 1e-09
4849 1e-09
4850 1e-09
4851 1e-09
4852 1e-09
4853 1e-09
4854 1e-09
4855 1e-09
4856 1e-09
4857 1e-09
4858 1e-09
4859 1e-09
4860 1e-09
4861 1e-09
4862 1e-09
4863 1e-09
4864 1e-09
4865 1e-09
4866 1e-09
4867 1e-09
4868 1e-09
4869 1e-09
4870 1e-09
4871 1e-09
4872 1e-09
4873 1e-09
4874 1e-09
4875 1e-09
4876 1e-09
4877 1e-09
4878 1e-09
4879 1e-09
4880 1e-09
4881 1e-09
4882 1e-09
4883 1e-09
4884 1e-09
4885 1e-09
4886 1e-09
4887 1e-09
4888 1e-09
4889 1e-09
4890 1e-09
4891 1e-09
4892 1e-09
4893 1e-09
4894 1e-09
4895 1e-09
4896 1e-09
4897 1e-09
4898 1e-09
4899 1e-09
4900 1e-09
4901 1e-09
4902 1e-09
4903 1e-09
4904 1e-09
4905 1e-09
4906 1e-09
4907 1e-09
4908 1e-09
4909 1e-09
4910 1e-09
4911 1e-09
4912 1e-09
4913 1e-09
4914 1e-09
4915 1e-09
4916 1e-09
4917 1e-09
4918 1e-09
4919 1e-09
4920 1e-09
4921 1e-09
4922 1e-09
4923 1e-09
4924 1e-09
4925 1e-09
4926 1e-09
4927 1e-09
4928 1e-09
4929 1e-09
4930 1e-09
4931 1e-09
4932 1e-09
4933 1e-09
4934 1e-09
4935 1e-09
4936 1e-09
4937 1e-09
4938 1e-09
4939 1e-09
4940 1e-09
4941 1e-09
4942 1e-09
4943 1e-09
4944 1e-09
4945 1e-09
4946 1e-09
4947 1e-09
4948 1e-09
4949 1e-09
4950 1e-09
4951 1e-09
4952 1e-09
4953 1e-09
4954 1e-09
4955 1e-09
4956 1e-09
4957 1e-09
4958 1e-09
4959 1e-09
4960 1e-09
4961 1e-09
4962 1e-09
4963 1e-09
4964 1e-09
4965 1e-09
4966 1e-09
4967 1e-09
4968 1e-09
4969 1e-09
4970 1e-09
4971 1e-09
4972 1e-09
4973 1e-09
4974 1e-09
4975 1e-09
4976 1e-09
4977 1e-09
4978 1e-09
4979 1e-09
4980 1e-09
4981 1e-09
4982 1e-09
4983 1e-09
4984 1e-09
4985 1e-09
4986 1e-09
4987 1e-09
4988 1e-09
4989 1e-09
4990 1e-09
4991 1e-09
4992 1e-09
4993 1e-09
4994 1e-09
4995 1e-09
4996 1e-09
4997 1e-09
4998 1e-09
4999 1e-09
5000 1e-09
